# view AndroidManifest.xml #generated:19
-keep class com._8_bitideas.tapthat.MoaiActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.crittercism.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.crittercism.FeedbackCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.crittercism.FeedbackDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.crittercism.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.crittercism.service.CrittercismService { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.tapjoy.DownloadVirtualGood { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.tapjoy.TJCOffersWebView { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.tapjoy.TJCVirtualGoods { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.tapjoy.TapjoyFeaturedAppWebView { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.tapjoy.TapjoyReferralTracker { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.tapjoy.TapjoyVideoView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.ziplinegames.moai.MoaiGoogleBillingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.ziplinegames.moai.MoaiGoogleBillingService { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.ziplinegames.moai.MoaiGooglePushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ziplinegames.moai.MoaiLocalNotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.ziplinegames.moai.MoaiMoviePlayer { <init>(...); }

