info face="AcknowledgeTT-BRK-" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=56 base=47 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Acknowledge.png"
chars count=95
char id=64 x=2 y=2 width=35 height=35 xoffset=0 yoffset=17 xadvance=38 page=0 chnl=0 letter="@"
char id=36 x=39 y=2 width=30 height=35 xoffset=0 yoffset=17 xadvance=34 page=0 chnl=0 letter="$"
char id=38 x=71 y=2 width=30 height=35 xoffset=0 yoffset=17 xadvance=34 page=0 chnl=0 letter="&"
char id=37 x=103 y=2 width=30 height=35 xoffset=0 yoffset=17 xadvance=34 page=0 chnl=0 letter="%"
char id=124 x=135 y=2 width=11 height=35 xoffset=0 yoffset=22 xadvance=14 page=0 chnl=0 letter="|"
char id=81 x=148 y=2 width=30 height=30 xoffset=0 yoffset=22 xadvance=34 page=0 chnl=0 letter="Q"
char id=113 x=180 y=2 width=30 height=30 xoffset=0 yoffset=22 xadvance=34 page=0 chnl=0 letter="q"
char id=59 x=212 y=2 width=11 height=30 xoffset=0 yoffset=22 xadvance=14 page=0 chnl=0 letter=";"
char id=119 x=225 y=2 width=40 height=24 xoffset=0 yoffset=23 xadvance=43 page=0 chnl=0 letter="w"
char id=109 x=267 y=2 width=40 height=24 xoffset=0 yoffset=23 xadvance=43 page=0 chnl=0 letter="m"
char id=35 x=309 y=2 width=35 height=24 xoffset=0 yoffset=23 xadvance=38 page=0 chnl=0 letter="#"
char id=87 x=346 y=2 width=35 height=24 xoffset=0 yoffset=23 xadvance=38 page=0 chnl=0 letter="W"
char id=77 x=383 y=2 width=35 height=24 xoffset=0 yoffset=23 xadvance=38 page=0 chnl=0 letter="M"
char id=106 x=420 y=2 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="j"
char id=85 x=452 y=2 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="U"
char id=53 x=2 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="5"
char id=98 x=34 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="b"
char id=100 x=66 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="d"
char id=88 x=98 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="X"
char id=65 x=130 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="A"
char id=89 x=162 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="Y"
char id=52 x=194 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="4"
char id=86 x=226 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="V"
char id=78 x=258 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="N"
char id=107 x=290 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="k"
char id=75 x=322 y=39 width=30 height=24 xoffset=0 yoffset=23 xadvance=34 page=0 chnl=0 letter="K"
